date;count;total_count;ratio
1/01/2021;52;2095;0.024821002386634844
2/01/2021;53;2452;0.02161500815660685
3/01/2021;44;2599;0.016929588303193535
4/01/2021;58;3896;0.014887063655030801
5/01/2021;78;4122;0.018922852983988356
6/01/2021;96;4439;0.021626492453255236
7/01/2021;122;4390;0.027790432801822324
8/01/2021;92;4431;0.020762807492665313
9/01/2021;61;2956;0.020635994587280108
10/01/2021;66;2833;0.023296858453935757
11/01/2021;80;3970;0.020151133501259445
12/01/2021;102;4836;0.02109181141439206
13/01/2021;94;4979;0.018879293030729064
14/01/2021;102;4915;0.020752797558494403
15/01/2021;94;4545;0.020682068206820683
16/01/2021;71;3074;0.02309694209499024
17/01/2021;52;2953;0.01760921097189299
18/01/2021;69;4409;0.015649807212519847
19/01/2021;95;4803;0.01977930460129086
20/01/2021;104;4937;0.021065424346769293
21/01/2021;85;5007;0.016976233273417216
22/01/2021;84;4493;0.018695748942799913
23/01/2021;55;3150;0.01746031746031746
24/01/2021;78;3156;0.024714828897338403
25/01/2021;92;4378;0.021014161717679305
26/01/2021;65;4531;0.014345619068638269
27/01/2021;70;4470;0.015659955257270694
28/01/2021;68;4543;0.014968082764692935
29/01/2021;75;4249;0.017651212049894092
30/01/2021;38;2213;0.01717126073203796
31/01/2021;8;318;0.025157232704402517
1/02/2021;40;2451;0.016319869441044473
2/02/2021;82;4654;0.017619252256123763
3/02/2021;83;4845;0.017131062951496388
4/02/2021;94;4484;0.02096342551293488
5/02/2021;75;4320;0.017361111111111112
6/02/2021;57;2989;0.01906992305118769
7/02/2021;64;2912;0.02197802197802198
8/02/2021;54;4410;0.012244897959183673
9/02/2021;87;4714;0.01845566397963513
10/02/2021;65;4905;0.013251783893985729
11/02/2021;69;4899;0.014084507042253521
12/02/2021;69;4357;0.015836584806059217
13/02/2021;37;2963;0.012487343908201148
14/02/2021;48;3106;0.015453960077269801
15/02/2021;61;4359;0.013994035329203946
16/02/2021;69;4477;0.01541210632119723
17/02/2021;68;4739;0.014349018780333404
18/02/2021;62;4778;0.01297614064462118
19/02/2021;65;4403;0.01476266182148535
20/02/2021;45;2972;0.015141318977119785
21/02/2021;48;2900;0.016551724137931035
22/02/2021;83;4601;0.018039556618126493
23/02/2021;61;3669;0.016625783592259472
24/02/2021;98;4848;0.020214521452145213
25/02/2021;74;4870;0.015195071868583163
26/02/2021;81;4562;0.017755370451556333
27/02/2021;40;3208;0.012468827930174564
28/02/2021;39;3272;0.011919315403422982
1/03/2021;74;4685;0.015795090715048025
2/03/2021;92;4830;0.01904761904761905
3/03/2021;115;4728;0.024323181049069373
4/03/2021;67;4881;0.013726695349313665
5/03/2021;97;4385;0.02212086659064994
6/03/2021;60;3074;0.01951854261548471
7/03/2021;58;3050;0.01901639344262295
8/03/2021;80;4366;0.01832340815391663
9/03/2021;90;4552;0.01977152899824253
10/03/2021;76;4645;0.01636167922497309
11/03/2021;88;4650;0.0189247311827957
12/03/2021;76;4569;0.016633836725760562
13/03/2021;60;3096;0.01937984496124031
14/03/2021;68;2995;0.02270450751252087
15/03/2021;102;4519;0.022571365346315556
16/03/2021;114;4780;0.02384937238493724
17/03/2021;84;4696;0.01788756388415673
18/03/2021;108;4728;0.02284263959390863
19/03/2021;79;4126;0.019146873485215706
20/03/2021;55;3044;0.01806833114323259
21/03/2021;56;3063;0.018282729350310153
22/03/2021;65;3634;0.017886626307099616
23/03/2021;113;3933;0.028731248410882277
24/03/2021;103;4709;0.021873009131450415
25/03/2021;103;4703;0.021900914310014886
26/03/2021;83;3724;0.02228786251342642
27/03/2021;81;3069;0.026392961876832845
28/03/2021;64;2964;0.021592442645074223
29/03/2021;96;4339;0.02212491357455635
30/03/2021;72;4573;0.015744587797944458
31/03/2021;112;4659;0.024039493453530802
1/04/2021;91;3568;0.025504484304932736
2/04/2021;55;3206;0.017155333749220212
3/04/2021;51;2980;0.017114093959731545
4/04/2021;77;2656;0.028990963855421686
5/04/2021;100;3681;0.027166530834012496
6/04/2021;102;4717;0.021623913504345983
7/04/2021;111;4967;0.022347493456814978
8/04/2021;27;1662;0.016245487364620937
9/04/2021;2;53;0.03773584905660377
10/04/2021;1;49;0.02040816326530612
11/04/2021;2;136;0.014705882352941176
12/04/2021;9;394;0.02284263959390863
13/04/2021;56;2196;0.025500910746812388
14/04/2021;98;5079;0.01929513683796023
15/04/2021;97;5237;0.018522054611418752
16/04/2021;89;4742;0.018768452129902996
17/04/2021;40;1762;0.022701475595913734
18/04/2021;8;391;0.020460358056265986
19/04/2021;63;3134;0.020102105934907466
20/04/2021;87;4703;0.018498830533701893
21/04/2021;102;5440;0.01875
22/04/2021;103;5305;0.01941564561734213
23/04/2021;106;4773;0.022208254766394302
24/04/2021;54;3363;0.016057091882247992
25/04/2021;57;3413;0.01670084969235277
26/04/2021;131;4970;0.02635814889336016
27/04/2021;115;5409;0.02126086152708449
28/04/2021;105;5348;0.01963350785340314
29/04/2021;103;5302;0.019426631459826482
30/04/2021;93;5033;0.018478044903636002
1/05/2021;77;3521;0.02186878727634195
2/05/2021;59;3431;0.017196152725153017
3/05/2021;78;4767;0.016362492133417242
4/05/2021;74;5246;0.014105985512771636
5/05/2021;100;5226;0.019135093761959432
6/05/2021;80;5231;0.015293442936341044
7/05/2021;96;4875;0.019692307692307693
8/05/2021;66;3552;0.018581081081081082
9/05/2021;51;3416;0.014929742388758781
10/05/2021;106;5022;0.021107128634010354
11/05/2021;102;5579;0.01828284638824162
12/05/2021;80;5511;0.014516421702050445
13/05/2021;103;5156;0.019976726144297904
14/05/2021;69;4766;0.014477549307595467
15/05/2021;66;3751;0.017595307917888565
16/05/2021;53;3362;0.015764425936942297
17/05/2021;60;4098;0.014641288433382138
18/05/2021;67;5315;0.012605832549388523
19/05/2021;60;4144;0.01447876447876448
20/05/2021;54;5111;0.010565447074936412
21/05/2021;85;4673;0.018189599828803766
22/05/2021;41;3428;0.011960326721120186
23/05/2021;40;3359;0.011908306043465317
24/05/2021;52;4640;0.011206896551724138
25/05/2021;72;4967;0.014495671431447555
26/05/2021;81;5396;0.015011119347664937
27/05/2021;80;4937;0.016204172574437917
28/05/2021;43;1448;0.029696132596685083
29/05/2021;60;2693;0.02227998514667657
30/05/2021;45;3399;0.01323918799646955
31/05/2021;100;4852;0.020610057708161583
1/06/2021;124;5122;0.02420929324482624
2/06/2021;97;5092;0.019049489395129616
3/06/2021;143;5241;0.027284869299751956
4/06/2021;125;5033;0.02483608185972581
5/06/2021;56;3427;0.01634082287715203
6/06/2021;65;3454;0.018818760856977416
7/06/2021;70;3942;0.017757483510908167
8/06/2021;86;5092;0.016889238020424194
9/06/2021;77;5098;0.015103962338171833
10/06/2021;95;5027;0.018897951064253033
11/06/2021;81;4662;0.017374517374517374
12/06/2021;51;3404;0.014982373678025853
13/06/2021;43;3115;0.013804173354735152
14/06/2021;82;3852;0.021287642782969886
15/06/2021;93;4963;0.018738666129357245
16/06/2021;89;5154;0.01726814124951494
17/06/2021;103;5055;0.020375865479723046
18/06/2021;92;4735;0.019429778247096092
19/06/2021;81;3495;0.02317596566523605
20/06/2021;50;3375;0.014814814814814815
21/06/2021;94;4787;0.01963651556298308
22/06/2021;90;5169;0.017411491584445733
23/06/2021;74;5252;0.01408987052551409
24/06/2021;90;5199;0.017311021350259664
25/06/2021;104;4823;0.0215633423180593
26/06/2021;60;3445;0.01741654571843251
27/06/2021;57;3242;0.0175817396668723
28/06/2021;101;4910;0.020570264765784115
29/06/2021;83;5192;0.015986132511556242
30/06/2021;102;5135;0.019863680623174295
1/07/2021;124;5332;0.023255813953488372
2/07/2021;110;4705;0.023379383634431455
3/07/2021;68;3457;0.019670234307202775
4/07/2021;49;3161;0.015501423600126542
5/07/2021;68;3941;0.017254503933011926
6/07/2021;96;5128;0.0187207488299532
7/07/2021;94;5336;0.017616191904047975
8/07/2021;93;5290;0.017580340264650284
9/07/2021;82;4775;0.01717277486910995
10/07/2021;46;3475;0.013237410071942447
11/07/2021;43;3437;0.012510910677916789
12/07/2021;78;5609;0.01390622214298449
13/07/2021;113;5296;0.021336858006042295
14/07/2021;105;5130;0.02046783625730994
15/07/2021;131;5201;0.02518746394924053
16/07/2021;100;4751;0.021048200378867607
17/07/2021;59;3220;0.01832298136645963
18/07/2021;69;2963;0.023287208909888626
19/07/2021;122;4634;0.026327147173068624
20/07/2021;96;4421;0.021714544220764534
21/07/2021;124;5050;0.024554455445544555
22/07/2021;141;5022;0.028076463560334528
23/07/2021;106;4784;0.022157190635451504
24/07/2021;84;3528;0.023809523809523808
25/07/2021;85;3641;0.023345234825597364
26/07/2021;140;4946;0.028305701577031946
27/07/2021;137;4877;0.028091039573508305
28/07/2021;126;4919;0.02561496239072982
29/07/2021;109;5083;0.021444029116663387
30/07/2021;111;4678;0.023728088926891835
31/07/2021;74;3338;0.022168963451168363
1/08/2021;62;3115;0.019903691813804174
2/08/2021;95;4741;0.020037966673697533
3/08/2021;107;4865;0.02199383350462487
4/08/2021;107;5050;0.02118811881188119
5/08/2021;91;4836;0.01881720430107527
6/08/2021;101;4476;0.02256478999106345
7/08/2021;70;2725;0.025688073394495414
8/08/2021;61;2711;0.02250092216894135
9/08/2021;104;3991;0.026058631921824105
10/08/2021;82;4493;0.018250612063209437
11/08/2021;81;4514;0.0179441736818786
12/08/2021;98;4682;0.02093122597180692
13/08/2021;93;3238;0.02872143298332304
14/08/2021;75;2913;0.025746652935118436
15/08/2021;49;2982;0.01643192488262911
16/08/2021;79;3466;0.02279284477784189
17/08/2021;90;4197;0.021443888491779844
18/08/2021;83;4122;0.020135856380397867
19/08/2021;50;2230;0.02242152466367713
20/08/2021;41;1761;0.02328222600795003
21/08/2021;45;1261;0.035685963521015066
22/08/2021;36;1243;0.028962188254223652
23/08/2021;44;2043;0.021536955457660302
24/08/2021;40;1915;0.020887728459530026
25/08/2021;47;2113;0.022243256034074774
26/08/2021;84;2894;0.02902557014512785
27/08/2021;66;2383;0.027696181284095678
28/08/2021;58;2103;0.02757964812173086
29/08/2021;46;2167;0.021227503461006
30/08/2021;73;2356;0.03098471986417657
31/08/2021;59;1891;0.03120042305658382
1/09/2021;62;2296;0.02700348432055749
2/09/2021;98;5033;0.019471488178025034
3/09/2021;90;4608;0.01953125
4/09/2021;64;2996;0.021361815754339118
5/09/2021;36;2992;0.012032085561497326
6/09/2021;67;4678;0.014322359982898675
7/09/2021;98;5090;0.01925343811394892
8/09/2021;78;5156;0.015128006206361521
9/09/2021;104;5319;0.019552547471329198
10/09/2021;99;4562;0.021701008329679965
11/09/2021;68;3175;0.021417322834645668
12/09/2021;53;3174;0.016698172652804034
13/09/2021;122;4615;0.026435536294691225
14/09/2021;130;5090;0.025540275049115914
15/09/2021;113;5243;0.02155254625214572
16/09/2021;95;4789;0.01983712674879933
17/09/2021;74;4741;0.015608521408985446
18/09/2021;48;3276;0.014652014652014652
19/09/2021;54;3206;0.01684341859014348
20/09/2021;89;4854;0.018335393489905233
21/09/2021;130;5275;0.024644549763033177
22/09/2021;111;5292;0.020975056689342405
23/09/2021;107;5031;0.021268137547207314
24/09/2021;107;4861;0.02201193170129603
25/09/2021;86;3338;0.025763930497303775
26/09/2021;40;3054;0.01309757694826457
27/09/2021;107;4705;0.022741764080765142
28/09/2021;90;5226;0.01722158438576349
29/09/2021;88;5233;0.016816357729791707
30/09/2021;116;5005;0.023176823176823177
1/10/2021;88;4785;0.01839080459770115
2/10/2021;55;3293;0.016702095353780748
3/10/2021;45;3330;0.013513513513513514
4/10/2021;92;5002;0.018392642942822873
5/10/2021;91;5111;0.01780473488554099
6/10/2021;111;5231;0.021219652074173197
7/10/2021;96;5281;0.018178375307706874
8/10/2021;79;4410;0.017913832199546485
9/10/2021;67;3117;0.021495027269810715
10/10/2021;49;3076;0.015929778933680104
11/10/2021;82;4410;0.018594104308390022
12/10/2021;103;4881;0.02110223314894489
13/10/2021;111;5005;0.022177822177822177
14/10/2021;108;5100;0.021176470588235293
15/10/2021;89;4592;0.019381533101045297
16/10/2021;95;3312;0.028683574879227052
17/10/2021;62;3263;0.019000919399325775
18/10/2021;81;3852;0.02102803738317757
19/10/2021;113;4850;0.023298969072164947
20/10/2021;99;4857;0.02038295243977764
21/10/2021;108;5126;0.021069059695669138
22/10/2021;119;4733;0.025142615677160363
23/10/2021;78;3221;0.024216081962123565
24/10/2021;48;3217;0.014920733602735468
25/10/2021;140;4875;0.028717948717948718
26/10/2021;138;5077;0.027181406342328147
27/10/2021;144;5367;0.026830631637786474
28/10/2021;161;5214;0.030878404296125816
29/10/2021;141;4594;0.030692207226817588
30/10/2021;97;3462;0.02801848642403235
31/10/2021;88;3106;0.028332260141661302
1/11/2021;107;3854;0.02776336274001038
2/11/2021;126;4886;0.025787965616045846
3/11/2021;173;5271;0.03282109656611649
4/11/2021;140;4796;0.029190992493744787
5/11/2021;138;4596;0.030026109660574413
6/11/2021;104;3389;0.030687518442018294
7/11/2021;99;3371;0.029368140017798874
8/11/2021;147;4945;0.029726996966632963
9/11/2021;152;4974;0.0305589063128267
10/11/2021;113;5094;0.022182960345504515
11/11/2021;119;5207;0.02285385058574995
12/11/2021;130;4791;0.027134209977040285
13/11/2021;73;2987;0.024439236692333444
14/11/2021;77;2351;0.0327520204168439
15/11/2021;94;4076;0.023061825318940136
16/11/2021;166;4868;0.03410024650780608
17/11/2021;148;5120;0.02890625
18/11/2021;196;5286;0.037079076806659096
19/11/2021;165;4965;0.03323262839879154
20/11/2021;70;3503;0.01998287182415073
21/11/2021;49;2200;0.022272727272727274
22/11/2021;14;363;0.03856749311294766
23/11/2021;69;1901;0.036296685954760655
24/11/2021;123;5222;0.023554193795480658
25/11/2021;132;4979;0.026511347660172727
26/11/2021;114;4937;0.023090945918574034
27/11/2021;86;3312;0.025966183574879228
28/11/2021;81;3462;0.02339688041594454
29/11/2021;147;4926;0.02984165651644336
30/11/2021;184;5210;0.035316698656429946
1/12/2021;149;5315;0.028033866415804326
2/12/2021;148;5000;0.0296
3/12/2021;135;4098;0.03294289897510981
4/12/2021;71;3433;0.020681619574715992
5/12/2021;57;3117;0.01828681424446583
6/12/2021;131;4491;0.02916945001113338
7/12/2021;127;4172;0.030441035474592523
8/12/2021;119;4186;0.028428093645484948
9/12/2021;133;5193;0.025611399961486616
10/12/2021;129;4583;0.028147501636482653
11/12/2021;86;3243;0.026518655565834104
12/12/2021;70;3279;0.021347971942665446
13/12/2021;118;4709;0.025058398810787853
14/12/2021;145;4791;0.03026508035900647
15/12/2021;133;4910;0.027087576374745417
16/12/2021;137;4856;0.028212520593080725
17/12/2021;125;4381;0.028532298561972154
18/12/2021;76;3032;0.025065963060686015
19/12/2021;77;3217;0.02393534348772148
20/12/2021;124;4352;0.02849264705882353
21/12/2021;154;4554;0.033816425120772944
22/12/2021;148;4469;0.0331170284179906
23/12/2021;163;4448;0.03664568345323741
24/12/2021;99;3012;0.03286852589641434
25/12/2021;6;644;0.009316770186335404
26/12/2021;0;23;0
27/12/2021;0;57;0
28/12/2021;1;47;0.02127659574468085
29/12/2021;1;42;0.023809523809523808
30/12/2021;1;40;0.025
31/12/2021;0;32;0
1/01/2022;0;7;0
2/01/2022;0;17;0
3/01/2022;0;33;0
4/01/2022;1;35;0.02857142857142857
5/01/2022;0;31;0
6/01/2022;0;31;0
7/01/2022;0;4;0
8/01/2022;0;3;0
9/01/2022;0;2;0
10/01/2022;1;54;0.018518518518518517
11/01/2022;1;43;0.023255813953488372
12/01/2022;1;40;0.025
13/01/2022;1;49;0.02040816326530612
14/01/2022;2;42;0.047619047619047616
15/01/2022;0;11;0
16/01/2022;3;40;0.075
17/01/2022;1;79;0.012658227848101266
18/01/2022;4;156;0.02564102564102564
19/01/2022;11;314;0.03503184713375796
20/01/2022;47;1437;0.032707028531663185
21/01/2022;37;1459;0.025359835503769704
22/01/2022;20;1050;0.01904761904761905
23/01/2022;29;1097;0.02643573381950775
24/01/2022;60;1799;0.033351862145636464
25/01/2022;56;1717;0.032615026208503206
26/01/2022;97;3574;0.027140458869613877
27/01/2022;95;3785;0.02509907529722589
28/01/2022;72;3752;0.019189765458422176
29/01/2022;65;2771;0.023457235654998194
30/01/2022;42;2793;0.015037593984962405
31/01/2022;57;2950;0.019322033898305085
1/02/2022;56;2267;0.024702249669166298
2/02/2022;47;2348;0.02001703577512777
3/02/2022;48;3008;0.015957446808510637
4/02/2022;80;3658;0.02186987424822307
5/02/2022;52;2550;0.0203921568627451
6/02/2022;53;2352;0.022534013605442178
7/02/2022;95;3335;0.02848575712143928
8/02/2022;87;4034;0.021566683192860685
9/02/2022;61;2964;0.02058029689608637
10/02/2022;112;3819;0.029327048965697825
11/02/2022;56;2655;0.021092278719397364
12/02/2022;11;465;0.023655913978494623
13/02/2022;3;209;0.014354066985645933
14/02/2022;23;1086;0.02117863720073665
15/02/2022;37;1518;0.024374176548089592
16/02/2022;45;2033;0.022134776192818496
17/02/2022;47;2670;0.017602996254681647
18/02/2022;68;2828;0.024045261669024046
19/02/2022;49;2617;0.018723729461215134
20/02/2022;42;2162;0.01942645698427382
21/02/2022;47;2880;0.016319444444444445
22/02/2022;47;2638;0.01781652767247915
23/02/2022;107;4298;0.024895300139599813
24/02/2022;64;3198;0.020012507817385866
25/02/2022;46;2940;0.015646258503401362
26/02/2022;55;2455;0.02240325865580448
27/02/2022;53;2130;0.02488262910798122
28/02/2022;65;2428;0.026771004942339374
1/03/2022;76;2609;0.029129934840935224
2/03/2022;57;2042;0.02791380999020568
3/03/2022;55;2794;0.01968503937007874
4/03/2022;53;2913;0.018194301407483692
5/03/2022;42;2087;0.020124580737901295
6/03/2022;36;1457;0.024708304735758406
7/03/2022;71;2986;0.023777628935030142
8/03/2022;88;3797;0.023176191730313406
9/03/2022;78;4179;0.01866475233309404
10/03/2022;37;3300;0.011212121212121211
11/03/2022;81;4427;0.018296814998870568
12/03/2022;47;3064;0.015339425587467363
13/03/2022;29;2446;0.011856091578086671
14/03/2022;53;4063;0.013044548363278365
15/03/2022;50;2750;0.01818181818181818
16/03/2022;35;1973;0.017739483020780537
17/03/2022;43;2188;0.019652650822669104
18/03/2022;111;2710;0.04095940959409594
19/03/2022;95;4295;0.02211874272409779
20/03/2022;50;3926;0.01273560876209883
21/03/2022;64;3597;0.017792604948568252
22/03/2022;48;2521;0.019040063466878223
23/03/2022;82;5186;0.015811801002699577
24/03/2022;95;5161;0.0184072854098043
25/03/2022;71;3153;0.02251823660006343
26/03/2022;73;3928;0.018584521384928717
27/03/2022;62;3557;0.01743041889232499
28/03/2022;88;4239;0.020759613116301014
29/03/2022;50;2642;0.018925056775170326
30/03/2022;74;4552;0.01625659050966608
31/03/2022;60;2916;0.0205761316872428
1/04/2022;99;4457;0.02221225039264079
2/04/2022;60;2723;0.022034520749173704
3/04/2022;70;2859;0.02448408534452606
4/04/2022;123;4427;0.02778405240569234
5/04/2022;86;3200;0.026875
6/04/2022;78;3872;0.020144628099173553
7/04/2022;105;5014;0.020941364180295175
8/04/2022;106;4839;0.021905352345525934
9/04/2022;80;3439;0.023262576330328584
10/04/2022;70;3057;0.02289826627412496
11/04/2022;71;3611;0.019662143450567708
12/04/2022;62;2399;0.025844101709045435
13/04/2022;30;1560;0.019230769230769232
14/04/2022;17;896;0.018973214285714284
15/04/2022;24;674;0.03560830860534125
16/04/2022;12;830;0.014457831325301205
17/04/2022;26;949;0.0273972602739726
18/04/2022;57;1829;0.03116457080371788
19/04/2022;52;1708;0.03044496487119438
20/04/2022;50;1842;0.02714440825190011
21/04/2022;59;2056;0.028696498054474707
22/04/2022;58;1944;0.029835390946502057
23/04/2022;31;1240;0.025
24/04/2022;35;1305;0.02681992337164751
25/04/2022;129;2229;0.05787348586810229
26/04/2022;98;2319;0.04225959465286762
27/04/2022;56;1983;0.028240040342914774
28/04/2022;37;1310;0.028244274809160305
29/04/2022;1;54;0.018518518518518517
30/04/2022;0;33;0
1/05/2022;1;76;0.013157894736842105
2/05/2022;3;71;0.04225352112676056
3/05/2022;5;97;0.05154639175257732
4/05/2022;9;238;0.037815126050420166
5/05/2022;7;385;0.01818181818181818
6/05/2022;33;1122;0.029411764705882353
7/05/2022;75;2315;0.032397408207343416
8/05/2022;56;2113;0.026502602934216753
9/05/2022;110;3936;0.027947154471544715
10/05/2022;124;4547;0.027270727952496153
11/05/2022;83;4212;0.019705603038936374
12/05/2022;93;4152;0.022398843930635837
13/05/2022;115;3934;0.029232333502796137
14/05/2022;66;2498;0.02642113690952762
15/05/2022;66;2059;0.03205439533754249
16/05/2022;95;3571;0.02660319238308597
17/05/2022;89;4192;0.021230916030534352
18/05/2022;125;4241;0.029474180617778827
19/05/2022;99;4162;0.02378664103796252
20/05/2022;91;3795;0.023978919631093543
21/05/2022;75;2530;0.029644268774703556
22/05/2022;62;2286;0.02712160979877515
23/05/2022;94;3022;0.031105228325612178
24/05/2022;99;3816;0.025943396226415096
25/05/2022;106;3674;0.02885138813282526
26/05/2022;139;3798;0.03659820958399158
27/05/2022;96;3425;0.02802919708029197
28/05/2022;75;2179;0.03441945846718678
29/05/2022;66;2258;0.029229406554472984
30/05/2022;66;2462;0.026807473598700244
31/05/2022;87;3917;0.02221087567015573
1/06/2022;114;3827;0.02978834596289522
2/06/2022;112;3713;0.030164287638028548
3/06/2022;115;3384;0.033983451536643026
4/06/2022;72;2166;0.0332409972299169
5/06/2022;76;2052;0.037037037037037035
6/06/2022;110;3482;0.03159103963239517
7/06/2022;97;3809;0.02546600157521659
8/06/2022;108;3856;0.028008298755186723
9/06/2022;138;4076;0.033856722276741906
10/06/2022;114;3894;0.029275808936825885
11/06/2022;72;2450;0.029387755102040815
12/06/2022;70;2541;0.027548209366391185
13/06/2022;92;3934;0.02338586680223691
14/06/2022;99;4647;0.02130406714009038
15/06/2022;99;4767;0.02076777847702958
16/06/2022;112;4850;0.02309278350515464
17/06/2022;91;4415;0.02061155152887882
18/06/2022;64;2876;0.022253129346314324
19/06/2022;66;3258;0.020257826887661142
20/06/2022;77;3489;0.022069360848380626
21/06/2022;92;4775;0.019267015706806282
22/06/2022;140;4941;0.028334345274235985
23/06/2022;120;4856;0.02471169686985173
24/06/2022;141;4422;0.03188602442333786
25/06/2022;86;2791;0.03081332855607309
26/06/2022;92;2763;0.03329714078899747
27/06/2022;129;3459;0.0372940156114484
28/06/2022;123;4434;0.02774018944519621
29/06/2022;131;4550;0.02879120879120879
30/06/2022;111;4362;0.02544704264099037
1/07/2022;93;3977;0.023384460648730197
